<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:26:54 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:26:54">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table4&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;M21b=M21&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table4" name="J/ApJ/942/69/table4">
    <DESCRIPTION>RSGs in the SMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table4 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[0/1] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[70/75] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[3050/4500] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.49/5.5] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
017.59922917;-71.95983056;01 10 23.815;-71 57 35.39;4150; 4.28
017.61432500;-72.80828889;01 10 27.438;-72 48 29.84;4150; 3.51
017.62283750;-72.82626944;01 10 29.481;-72 49 34.57;4300; 4.40
017.62945417;-73.46648333;01 10 31.069;-73 27 59.34;4250; 4.02
017.62995000;-71.85281944;01 10 31.188;-71 51 10.15;4250; 3.73
017.63442083;-72.66586111;01 10 32.261;-72 39 57.10;4300; 3.55
017.68953333;-73.28672778;01 10 45.488;-73 17 12.22;4200; 4.10
017.70957083;-72.00408889;01 10 50.297;-72 00 14.72;4050; 4.62
017.71180417;-73.19269444;01 10 50.833;-73 11 33.70;4400; 3.64
017.71428750;-71.77248333;01 10 51.429;-71 46 20.94;4200; 3.51
017.71790833;-71.47994167;01 10 52.298;-71 28 47.79;4250; 3.74
017.72292917;-72.42783333;01 10 53.503;-72 25 40.20;4050; 4.70
017.82539167;-72.19500556;01 11 18.094;-72 11 42.02;4300; 3.75
017.84465417;-73.12120556;01 11 22.717;-73 07 16.34;4100; 4.18
017.85583333;-73.28451389;01 11 25.400;-73 17 04.25;4200; 4.38
017.87928333;-72.94982778;01 11 31.028;-72 56 59.38;4200; 3.72
017.88168333;-73.57943611;01 11 31.604;-73 34 45.97;4200; 4.34
017.95188333;-71.77677778;01 11 48.452;-71 46 36.40;4300; 3.59
017.96232917;-72.47611111;01 11 50.959;-72 28 34.00;4250; 3.75
017.97025000;-71.54523333;01 11 52.860;-71 32 42.84;4400; 3.66
017.98890417;-73.40236667;01 11 57.337;-73 24 08.52;4500; 3.62
017.99510417;-72.87472500;01 11 58.825;-72 52 29.01;4200; 3.92
018.05947500;-71.44350278;01 12 14.274;-71 26 36.61;4150; 3.73
018.11077917;-71.44465556;01 12 26.587;-71 26 40.76;4250; 3.67
018.11266667;-71.44118333;01 12 27.040;-71 26 28.26;4200; 4.50
018.14657500;-73.15982778;01 12 35.178;-73 09 35.38;4250; 4.27
018.16719583;-71.58261667;01 12 40.127;-71 34 57.42;4250; 3.79
018.17105000;-72.20551944;01 12 41.052;-72 12 19.87;4100; 3.79
018.18928333;-72.07284444;01 12 45.428;-72 04 22.24;4250; 3.97
018.23487500;-73.53358333;01 12 56.370;-73 32 00.90;4350; 4.01
018.23629583;-71.63815278;01 12 56.711;-71 38 17.35;4250; 3.57
018.24172083;-73.78478056;01 12 58.013;-73 47 05.21;4250; 3.79
018.26364583;-72.61370000;01 13 03.275;-72 36 49.32;4350; 3.75
018.26396667;-73.20563333;01 13 03.352;-73 12 20.28;4350; 4.18
018.35203750;-72.66787500;01 13 24.489;-72 40 04.35;4450; 3.58
018.35294583;-74.37180278;01 13 24.707;-74 22 18.49;4350; 3.74
018.40251667;-72.92054444;01 13 36.604;-72 55 13.96;4200; 4.37
018.40809583;-73.84539722;01 13 37.943;-73 50 43.43;4450; 3.69
018.47521667;-72.86100556;01 13 54.052;-72 51 39.62;4150; 4.56
018.51425000;-72.52032500;01 14 03.420;-72 31 13.17;4200; 3.74
018.53636667;-71.98773889;01 14 08.728;-71 59 15.86;4250; 3.53
018.54900833;-72.61790278;01 14 11.762;-72 37 04.45;4200; 3.51
018.56484167;-72.61878889;01 14 15.562;-72 37 07.64;4250; 3.68
018.59115417;-71.73586944;01 14 21.877;-71 44 09.13;4400; 3.69
018.61918333;-72.58601944;01 14 28.604;-72 35 09.67;4300; 3.56
018.62846667;-74.29557778;01 14 30.832;-74 17 44.08;4250; 3.77
018.65155000;-73.81572500;01 14 36.372;-73 48 56.61;4000; 4.74
018.66509167;-74.96584167;01 14 39.622;-74 57 57.03;4250; 3.64
018.69335000;-73.35095833;01 14 46.404;-73 21 03.45;4200; 4.27
018.72820417;-73.84649444;01 14 54.769;-73 50 47.38;4250; 3.53
018.75230000;-73.79968056;01 15 00.552;-73 47 58.85;4200; 4.00
018.75505833;-72.98690556;01 15 01.214;-72 59 12.86;4200; 3.96
018.77890000;-71.62353333;01 15 06.936;-71 37 24.72;4250; 3.58
018.79429167;-73.47241111;01 15 10.630;-73 28 20.68;4350; 3.80
018.79780833;-73.14281944;01 15 11.474;-73 08 34.15;4200; 4.38
018.81580833;-71.62914167;01 15 15.794;-71 37 44.91;4250; 3.65
018.82754583;-73.47161667;01 15 18.611;-73 28 17.82;4300; 3.86
018.84087917;-72.19545000;01 15 21.811;-72 11 43.62;4300; 3.55
018.86140417;-73.33749167;01 15 26.737;-73 20 14.97;4150; 4.20
018.89610000;-73.04533889;01 15 35.064;-73 02 43.22;4300; 3.90
018.93253750;-71.89447778;01 15 43.809;-71 53 40.12;4300; 3.73
018.93552917;-73.01958333;01 15 44.527;-73 01 10.50;4250; 3.77
018.96558750;-73.14433889;01 15 51.741;-73 08 39.62;4300; 3.62
018.99750417;-73.54934444;01 15 59.401;-73 32 57.64;4250; 3.56
019.00404167;-73.42023333;01 16 00.970;-73 25 12.84;4250; 3.94
019.07418333;-73.08857500;01 16 17.804;-73 05 18.87;4100; 4.31
019.10452917;-73.14666667;01 16 25.087;-73 08 48.00;4200; 4.16
019.11773750;-73.45791389;01 16 28.257;-73 27 28.49;4250; 3.52
019.12833750;-73.13928889;01 16 30.801;-73 08 21.44;4150; 3.65
019.15260833;-71.71606944;01 16 36.626;-71 42 57.85;4150; 3.96
019.16566250;-73.40540278;01 16 39.759;-73 24 19.45;4200; 3.57
019.21985833;-73.21687222;01 16 52.766;-73 13 00.74;4250; 4.07
019.22073750;-73.00041944;01 16 52.977;-73 00 01.51;4450; 3.57
019.22582083;-70.53899167;01 16 54.197;-70 32 20.37;4150; 3.52
019.23640833;-71.27673889;01 16 56.738;-71 16 36.26;4300; 3.55
019.27573750;-73.64721667;01 17 06.177;-73 38 49.98;4200; 4.20
019.29071667;-73.38568889;01 17 09.772;-73 23 08.48;4300; 3.55
019.31318333;-73.75018889;01 17 15.164;-73 45 00.68;4300; 3.77
019.32414583;-73.58532500;01 17 17.795;-73 35 07.17;4100; 4.51
019.33914583;-72.51374722;01 17 21.395;-72 30 49.49;4050; 4.07
019.34560833;-73.35465833;01 17 22.946;-73 21 16.77;4250; 4.31
019.35132917;-74.19266389;01 17 24.319;-74 11 33.59;4300; 3.55
019.43562500;-73.48157500;01 17 44.550;-73 28 53.67;4250; 4.12
019.47682500;-73.83456944;01 17 54.438;-73 50 04.45;4300; 3.96
019.52104167;-74.07556111;01 18 05.050;-74 04 32.02;4300; 3.60
019.53802500;-72.86676667;01 18 09.126;-72 52 00.36;4300; 3.86
019.57377917;-73.15761389;01 18 17.707;-73 09 27.41;3800; 4.95
019.62998750;-73.59564167;01 18 31.197;-73 35 44.31;4250; 3.75
019.64296667;-73.56145278;01 18 34.312;-73 33 41.23;4300; 3.96
019.75251250;-72.56988333;01 19 00.603;-72 34 11.58;3900; 4.45
019.81711250;-73.64871944;01 19 16.107;-73 38 55.39;4300; 3.73
019.82776667;-72.80489167;01 19 18.664;-72 48 17.61;4300; 4.01
019.89170833;-73.70232222;01 19 34.010;-73 42 08.36;4200; 3.54
019.90074167;-73.41492500;01 19 36.178;-73 24 53.73;4400; 3.65
019.91767917;-73.33529444;01 19 40.243;-73 20 07.06;4350; 3.97
019.92222500;-73.54271667;01 19 41.334;-73 32 33.78;4050; 4.61
019.92818750;-73.53270000;01 19 42.765;-73 31 57.72;4200; 4.00
019.95352500;-72.78798611;01 19 48.846;-72 47 16.75;4450; 3.62
019.95637083;-73.45475556;01 19 49.529;-73 27 17.12;4250; 3.70
019.96577083;-73.24329167;01 19 51.785;-73 14 35.85;4150; 4.31
020.00867500;-70.70872500;01 20 02.082;-70 42 31.41;4250; 4.98
020.01356667;-73.30165000;01 20 03.256;-73 18 05.94;4150; 3.79
020.02129167;-73.27242222;01 20 05.110;-73 16 20.72;4050; 4.55
020.02744583;-71.91441944;01 20 06.587;-71 54 51.91;4200; 4.66
020.03627500;-73.42147778;01 20 08.706;-73 25 17.32;4400; 3.61
020.05498333;-73.28460556;01 20 13.196;-73 17 04.58;4200; 4.50
020.08693333;-73.27164444;01 20 20.864;-73 16 17.92;4250; 4.41
020.11997917;-73.58766667;01 20 28.795;-73 35 15.60;4250; 3.85
020.13231250;-73.24997500;01 20 31.755;-73 14 59.91;3950; 4.22
020.16517500;-72.78428333;01 20 39.642;-72 47 03.42;4300; 4.13
020.18330417;-74.02739444;01 20 43.993;-74 01 38.62;4400; 3.73
020.21723750;-72.54324167;01 20 52.137;-72 32 35.67;4200; 4.58
020.22524583;-70.40727778;01 20 54.059;-70 24 26.20;4150; 3.49
020.25824167;-72.67614444;01 21 01.978;-72 40 34.12;4100; 3.69
020.29925000;-73.75275278;01 21 11.820;-73 45 09.91;4250; 3.68
020.35230833;-73.30204722;01 21 24.554;-73 18 07.37;4050; 4.54
020.40745833;-72.88423889;01 21 37.790;-72 53 03.26;4300; 4.03
020.40942500;-73.38146111;01 21 38.262;-73 22 53.26;4450; 3.74
020.42617917;-70.91431944;01 21 42.283;-70 54 51.55;4400; 3.66
020.46235833;-73.62803333;01 21 50.966;-73 37 40.92;4250; 3.83
020.56162917;-72.68408889;01 22 14.791;-72 41 02.72;4300; 4.26
020.64921667;-73.55763056;01 22 35.812;-73 33 27.47;4350; 3.58
020.68961250;-72.77611389;01 22 45.507;-72 46 34.01;4350; 4.06
020.72793333;-71.70805833;01 22 54.704;-71 42 29.01;4150; 3.60
020.79459167;-72.92917500;01 23 10.702;-72 55 45.03;4250; 3.95
020.79465000;-74.00550556;01 23 10.716;-74 00 19.82;4250; 4.05
020.96464583;-73.67873333;01 23 51.515;-73 40 43.44;4200; 4.09
020.96765000;-73.15405833;01 23 52.236;-73 09 14.61;4200; 3.57
021.04454583;-72.39092222;01 24 10.691;-72 23 27.32;4050; 4.93
021.07200833;-73.34559444;01 24 17.282;-73 20 44.14;4400; 3.65
021.08274167;-73.22738333;01 24 19.858;-73 13 38.58;4150; 3.97
021.10202083;-73.31019444;01 24 24.485;-73 18 36.70;4100; 4.27
021.13522083;-72.74613889;01 24 32.453;-72 44 46.10;4200; 4.06
021.22527500;-73.44696667;01 24 54.066;-73 26 49.08;4050; 4.72
021.27861667;-73.17376667;01 25 06.868;-73 10 25.56;4050; 4.44
021.32384167;-75.50169167;01 25 17.722;-75 30 06.09;4150; 3.51
021.32676250;-73.63653333;01 25 18.423;-73 38 11.52;4250; 3.57
021.41190000;-73.36534722;01 25 38.856;-73 21 55.25;3900; 5.22
021.46638750;-72.95413056;01 25 51.933;-72 57 14.87;4250; 4.11
021.50450833;-71.17364444;01 26 01.082;-71 10 25.12;4050; 4.60
021.52225417;-73.30374722;01 26 05.341;-73 18 13.49;4350; 3.73
021.54153750;-73.38755000;01 26 09.969;-73 23 15.18;4150; 4.82
021.55843333;-73.25006667;01 26 14.024;-73 15 00.24;4200; 3.99
021.58846667;-73.93374444;01 26 21.232;-73 56 01.48;4150; 4.17
021.63529167;-73.73780000;01 26 32.470;-73 44 16.08;4250; 4.15
021.66981667;-71.31815278;01 26 40.756;-71 19 05.35;4300; 3.83
021.75897083;-73.84062778;01 27 02.153;-73 50 26.26;4400; 3.59
021.93685833;-71.30820278;01 27 44.846;-71 18 29.53;4250; 3.91
021.95920833;-73.51481389;01 27 50.210;-73 30 53.33;4400; 3.59
021.96092500;-73.59435278;01 27 50.622;-73 35 39.67;4250; 3.86
022.00709167;-72.76485278;01 28 01.702;-72 45 53.47;4400; 3.84
022.14396250;-75.31841944;01 28 34.551;-75 19 06.31;4250; 4.34
022.15190833;-71.49395000;01 28 36.458;-71 29 38.22;4100; 3.86
022.21205417;-73.30747778;01 28 50.893;-73 18 26.92;4150; 3.50
022.23042083;-73.87776667;01 28 55.301;-73 52 39.96;4100; 3.74
022.25903750;-73.50961944;01 29 02.169;-73 30 34.63;4150; 4.05
022.30916250;-73.53152500;01 29 14.199;-73 31 53.49;4250; 3.91
022.32685000;-73.03308056;01 29 18.444;-73 01 59.09;4150; 5.30
022.47834583;-73.54215000;01 29 54.803;-73 32 31.74;4400; 3.96
022.49017500;-72.75027500;01 29 57.642;-72 45 00.99;4250; 4.03
022.52912500;-73.05300000;01 30 06.990;-73 03 10.80;4350; 3.61
022.56915000;-73.58491389;01 30 16.596;-73 35 05.69;4050; 4.46
022.60204167;-71.00907778;01 30 24.490;-71 00 32.68;4150; 3.78
022.64147500;-73.31160556;01 30 33.954;-73 18 41.78;3900; 4.98
022.78213333;-73.40385278;01 31 07.712;-73 24 13.87;4350; 3.97
022.80099583;-73.68820833;01 31 12.239;-73 41 17.55;4450; 3.62
022.80967083;-72.75826111;01 31 14.321;-72 45 29.74;4400; 3.92
022.85116250;-73.73890556;01 31 24.279;-73 44 20.06;4350; 3.66
022.85998750;-73.97528056;01 31 26.397;-73 58 31.01;4350; 3.63
023.02007917;-73.75143333;01 32 04.819;-73 45 05.16;4350; 3.80
023.04700833;-74.17414722;01 32 11.282;-74 10 26.93;4350; 3.60
023.12677083;-74.29759167;01 32 30.425;-74 17 51.33;4350; 4.05
023.28247917;-74.04399722;01 33 07.795;-74 02 38.39;4200; 4.61
023.48417500;-74.21877222;01 33 56.202;-74 13 07.58;4350; 3.85
023.53150000;-73.73030833;01 34 07.560;-73 43 49.11;4250; 3.89
023.54735000;-75.05866944;01 34 11.364;-75 03 31.21;4400; 3.79
023.55390417;-74.12355000;01 34 12.937;-74 07 24.78;4250; 3.88
023.68445000;-73.83151111;01 34 44.268;-73 49 53.44;4200; 3.64
023.69421250;-72.62327500;01 34 46.611;-72 37 23.79;4200; 4.33
023.75464167;-73.29138889;01 35 01.114;-73 17 29.00;4400; 3.60
023.84925417;-72.44325833;01 35 23.821;-72 26 35.73;4450; 3.71
023.87455000;-72.22207500;01 35 29.892;-72 13 19.47;4400; 3.89
023.89827500;-73.88362778;01 35 35.586;-73 53 01.06;4400; 3.72
024.10750417;-73.23223889;01 36 25.801;-73 13 56.06;4400; 3.73
024.14154583;-73.29933056;01 36 33.971;-73 17 57.59;4400; 3.74
024.27387500;-73.41169444;01 37 05.730;-73 24 42.10;4300; 3.63
024.29347917;-74.15498889;01 37 10.435;-74 09 17.96;4400; 3.91
024.43456250;-73.81606111;01 37 44.295;-73 48 57.82;4400; 3.67
024.50295000;-73.13980000;01 38 00.708;-73 08 23.28;4350; 4.03
024.62500000;-73.21254444;01 38 30.000;-73 12 45.16;4350; 3.87
024.67345417;-74.09580000;01 38 41.629;-74 05 44.88;4250; 3.62
024.74824167;-73.75704167;01 38 59.578;-73 45 25.35;4250; 3.97
024.81980833;-73.41825833;01 39 16.754;-73 25 05.73;4200; 3.88
024.85677917;-74.39548333;01 39 25.627;-74 23 43.74;4100; 4.40
024.93890417;-71.92495000;01 39 45.337;-71 55 29.82;4450; 3.60
024.98233750;-74.02818889;01 39 55.761;-74 01 41.48;4350; 4.04
025.02439583;-73.53807778;01 40 05.855;-73 32 17.08;4400; 3.62
025.13798333;-73.55236667;01 40 33.116;-73 33 08.52;4300; 3.71
025.31548333;-74.43662778;01 41 15.716;-74 26 11.86;4350; 3.58
025.31653750;-73.56243056;01 41 15.969;-73 33 44.75;4300; 3.72
025.56993750;-73.27699167;01 42 16.785;-73 16 37.17;3950; 4.52
025.58232917;-74.54280833;01 42 19.759;-74 32 34.11;4250; 3.94
025.61637917;-72.19629444;01 42 27.931;-72 11 46.66;4150; 3.79
025.63975000;-72.93242500;01 42 33.540;-72 55 56.73;4300; 3.90
025.74233750;-73.55181667;01 42 58.161;-73 33 06.54;4250; 4.11
025.77092917;-73.31969444;01 43 05.023;-73 19 10.90;4250; 3.99
025.79505000;-73.72586667;01 43 10.812;-73 43 33.12;4300; 3.62
025.94355000;-72.23552500;01 43 46.452;-72 14 07.89;4300; 3.65
026.15187917;-72.84655556;01 44 36.451;-72 50 47.60;4050; 3.88
026.21135417;-73.78872500;01 44 50.725;-73 47 19.41;4200; 4.05
026.42315000;-74.43903889;01 45 41.556;-74 26 20.54;4400; 3.77
026.51699167;-73.92094167;01 46 04.078;-73 55 15.39;4250; 3.77
026.67486667;-73.87383889;01 46 41.968;-73 52 25.82;4300; 3.84
026.73560417;-72.50263889;01 46 56.545;-72 30 09.50;4450; 3.68
026.80371667;-72.39401111;01 47 12.892;-72 23 38.44;4050; 3.83
027.12948333;-73.52401667;01 48 31.076;-73 31 26.46;4200; 4.63
027.14683333;-73.77184167;01 48 35.240;-73 46 18.63;4300; 4.02
]]></CSV></DATA>
</TABLE>
<INFO name="matches" value="1678">matching records</INFO>

<INFO name="Warning" value="No center provided++++"/>
<INFO name="Warning" value="vc_coo can't change epoch"/>
<INFO name="Warning" value="increase the precision for computed column 9"/>
<INFO name="Warning" value="increase the precision for computed column 9"/>
</RESOURCE>
</VOTABLE>
