<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cds.unistra.fr
    Date: 2026-03-29T15:34:35 [V7.5.6]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO name="service_protocol" value="ASU">  IVOID of the protocol through which the data was retrieved</INFO>
<INFO name="request_date" value="2026-03-29T15:34:35">  Query execution date</INFO>
<INFO name="request" value="https://vizier.cds.unistra.fr/viz-bin/votable/-tsv?-oc.form=dec&amp;-out.max=unlimited&amp;-out.add=_r&amp;-out.add=_RAJ,_DEJ&amp;-sort=_r&amp;-c.eq=J2000&amp;-c.r=  2&amp;-c.u=arcmin&amp;-c.geom=r&amp;-source=J/ApJ/942/69/table5&amp;-order=I&amp;-out=RAJ2000&amp;-out=DEJ2000&amp;-out=Temp&amp;-out=LogLum&amp;N20=N20&amp;Simbad=Simbad&amp;">  Full request URL (POST)</INFO>
<INFO name="contact" value="cds-question@unistra.fr">  Email or URL to contact publisher</INFO>
<INFO name="server_software" value="VizieR/7.5.6">  Software version</INFO>
<INFO name="publisher" value="CDS">  Data centre that produced the VOTable</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_19420069" name="J/ApJ/942/69" type="results">
  <DESCRIPTION>Red supergiants in M31, M33, SMC and LMC (Massey+, 2023)</DESCRIPTION>  <INFO name="ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="data_ivoid" value="ivo://cds.vizier/j/apj/942/69">    IVOID of underlying data collection  </INFO>
  <INFO name="creator" value="Massey P.">    First author or institution  </INFO>
  <INFO name="cites" value="bibcode:2023ApJ...942...69M">    Article or Data origin sources  </INFO>
  <INFO name="journal" value="ApJ">    Journal name  </INFO>
  <INFO name="original_date" value="2023">    Year of the article publication  </INFO>
  <INFO name="reference_url" value="https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/942/69">    Dataset landing page  </INFO>
  <INFO name="citation" value="doi:10.26093/cds/vizier.19420069">    Dataset identifier that can be used for citation  </INFO>
  <INFO name="publication_date" value="2025-07-18">    Date of first publication in the data centre  </INFO>
  <INFO name="rights_uri" value="https://cds.unistra.fr/vizier-org/licences_vizier.html">    Licence URI  </INFO>

  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_ApJ_942_69_table5" name="J/ApJ/942/69/table5">
    <DESCRIPTION>RSGs in the LMC</DESCRIPTION>
    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/ApJ/942/69/table5 -->
    <FIELD name="_RAJ2000" ucd="pos.eq.ra" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_RA" -->
      <DESCRIPTION>Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="_DEJ2000" ucd="pos.eq.dec" ref="J2000" datatype="double" width="12" precision="8" unit="deg"><!-- ucd="POS_EQ_DEC" -->
      <DESCRIPTION>Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data. The format may include more digits than the original data because of internal accuracy requirements in VizieR and across other CDS services)</DESCRIPTION>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="hms"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>[4/5] Hour of Right ascension (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="12" xtype="dms"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>[65/72] Degree of Declination (J2000)</DESCRIPTION>
    </FIELD>
    <FIELD name="Temp" ucd="phys.temperature.effective;meta.modelled" datatype="short" width="4" unit="K"><!-- ucd="PHYS_TEMP_MISC" -->
      <DESCRIPTION>[2900/4400] Effective temperature computed assuming Av=0.40mag (G1)</DESCRIPTION>
    </FIELD>
    <FIELD name="LogLum" ucd="phys.luminosity" datatype="float" width="5" precision="2" unit="log(solLum)"><!-- ucd="PHYS_LUMINOSITY_GENERAL" -->
      <DESCRIPTION>[3.5/5.6] Log luminosity computed assuming Av=0.40mag (G2)</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
_RAJ2000;_DEJ2000;RAJ2000;DEJ2000;Temp;LogLum
076.73806667;-66.95020833;05 06 57.136;-66 57 00.75;4050; 3.54
076.74185000;-69.14890278;05 06 58.044;-69 08 56.05;4050; 4.33
076.75557500;-69.72636944;05 07 01.338;-69 43 34.93;4150; 3.59
076.75909167;-69.23619722;05 07 02.182;-69 14 10.31;4100; 3.74
076.76742500;-70.52450556;05 07 04.182;-70 31 28.22;4200; 3.90
076.77064167;-70.81921389;05 07 04.954;-70 49 09.17;4150; 3.76
076.77175000;-71.06436111;05 07 05.220;-71 03 51.70;3950; 4.00
076.77356250;-70.54555278;05 07 05.655;-70 32 43.99;3900; 5.45
076.77536667;-67.72957500;05 07 06.088;-67 43 46.47;4050; 4.18
076.77721667;-68.60910556;05 07 06.532;-68 36 32.78;4150; 3.59
076.77788333;-69.09465000;05 07 06.692;-69 05 40.74;3850; 4.18
076.78215000;-66.38062222;05 07 07.716;-66 22 50.24;3850; 3.98
076.78289583;-66.15530278;05 07 07.895;-66 09 19.09;3950; 4.61
076.78427083;-68.28653611;05 07 08.225;-68 17 11.53;4200; 4.12
076.78496667;-68.63023333;05 07 08.392;-68 37 48.84;4000; 3.65
076.78581250;-68.50571389;05 07 08.595;-68 30 20.57;3850; 4.30
076.78846250;-68.97465278;05 07 09.231;-68 58 28.75;4400; 3.68
076.79542500;-69.45943333;05 07 10.902;-69 27 33.96;4250; 3.64
076.79606250;-71.12030556;05 07 11.055;-71 07 13.10;3850; 4.31
076.79702917;-69.19138889;05 07 11.287;-69 11 29.00;3900; 4.07
076.79845833;-68.96346944;05 07 11.630;-68 57 48.49;3900; 3.92
076.80780833;-68.57318889;05 07 13.874;-68 34 23.48;4100; 3.53
076.81241250;-70.47872778;05 07 14.979;-70 28 43.42;3900; 3.89
076.82943333;-70.36006667;05 07 19.064;-70 21 36.24;4200; 3.90
076.83547500;-69.36310556;05 07 20.514;-69 21 47.18;4050; 3.85
076.83650000;-68.56530000;05 07 20.760;-68 33 55.08;4250; 3.59
076.83755833;-68.40228056;05 07 21.014;-68 24 08.21;4250; 3.67
076.83801250;-68.96636111;05 07 21.123;-68 57 58.90;4300; 3.65
076.84062917;-71.39467500;05 07 21.751;-71 23 40.83;4200; 3.57
076.84550833;-70.64818333;05 07 22.922;-70 38 53.46;4250; 3.64
076.84714583;-67.01604444;05 07 23.315;-67 00 57.76;4100; 3.86
076.84755833;-66.46959444;05 07 23.414;-66 28 10.54;4300; 3.69
076.84790000;-70.50889444;05 07 23.496;-70 30 32.02;4100; 4.31
076.85007500;-69.99076667;05 07 24.018;-69 59 26.76;4300; 3.87
076.85350833;-69.11813333;05 07 24.842;-69 07 05.28;3800; 4.40
076.85520000;-71.88801389;05 07 25.248;-71 53 16.85;4100; 3.81
076.85653750;-69.44655556;05 07 25.569;-69 26 47.60;4050; 3.66
076.85661250;-69.10343056;05 07 25.587;-69 06 12.35;4050; 3.70
076.85871667;-66.47183056;05 07 26.092;-66 28 18.59;4150; 4.07
076.86381250;-67.20945556;05 07 27.315;-67 12 34.04;3850; 4.08
076.86534583;-69.03123333;05 07 27.683;-69 01 52.44;4250; 3.64
076.86800000;-69.17056111;05 07 28.320;-69 10 14.02;4250; 3.59
076.87195417;-67.59091667;05 07 29.269;-67 35 27.30;3850; 4.09
076.87323750;-67.94715833;05 07 29.577;-67 56 49.77;3900; 4.13
076.87455000;-67.63736667;05 07 29.892;-67 38 14.52;3950; 4.35
076.87467500;-69.99780833;05 07 29.922;-69 59 52.11;4200; 3.94
076.87755000;-68.74527500;05 07 30.612;-68 44 42.99;4250; 3.98
076.87800000;-68.79299722;05 07 30.720;-68 47 34.79;3900; 4.18
076.88025833;-68.41023056;05 07 31.262;-68 24 36.83;4100; 3.65
076.88541667;-70.65119167;05 07 32.500;-70 39 04.29;3400; 4.91
076.88747500;-66.58002500;05 07 32.994;-66 34 48.09;4000; 4.05
076.88829583;-67.01408889;05 07 33.191;-67 00 50.72;4100; 3.65
076.88907917;-68.52169722;05 07 33.379;-68 31 18.11;4200; 4.00
076.89203750;-68.79391944;05 07 34.089;-68 47 38.11;4150; 3.64
076.89675417;-68.19788889;05 07 35.221;-68 11 52.40;4100; 3.61
076.89707083;-66.66949444;05 07 35.297;-66 40 10.18;4250; 3.89
076.90730000;-67.95087222;05 07 37.752;-67 57 03.14;4050; 3.89
076.91071250;-69.33940833;05 07 38.571;-69 20 21.87;4150; 4.43
076.92197500;-67.92884722;05 07 41.274;-67 55 43.85;3750; 4.59
076.92254583;-69.15137500;05 07 41.411;-69 09 04.95;4300; 3.64
076.93044167;-69.94981944;05 07 43.306;-69 56 59.35;4150; 3.85
076.93107917;-68.22842222;05 07 43.459;-68 13 42.32;4050; 3.78
076.94217083;-67.23691389;05 07 46.121;-67 14 12.89;4100; 3.85
076.94471667;-68.49203333;05 07 46.732;-68 29 31.32;3950; 4.52
076.94652500;-68.71353056;05 07 47.166;-68 42 48.71;4100; 3.65
076.94957500;-69.94904167;05 07 47.898;-69 56 56.55;4100; 3.71
076.95309583;-68.62383056;05 07 48.743;-68 37 25.79;4000; 3.73
076.95375833;-68.99492500;05 07 48.902;-68 59 41.73;3950; 3.99
076.95462917;-71.82050278;05 07 49.111;-71 49 13.81;4300; 3.72
076.95998333;-69.23056667;05 07 50.396;-69 13 50.04;4100; 4.41
076.96188333;-69.54155000;05 07 50.852;-69 32 29.58;4150; 3.84
076.96383750;-69.09360278;05 07 51.321;-69 05 36.97;4050; 3.93
076.96693333;-68.82304167;05 07 52.064;-68 49 22.95;3850; 4.03
076.96848750;-70.43460000;05 07 52.437;-70 26 04.56;3850; 4.88
076.97085000;-70.37731111;05 07 53.004;-70 22 38.32;3900; 4.14
076.97098333;-71.33093889;05 07 53.036;-71 19 51.38;4150; 3.94
076.97111667;-68.56470278;05 07 53.068;-68 33 52.93;4000; 4.17
076.97272500;-65.99036389;05 07 53.454;-65 59 25.31;4000; 4.23
076.98032500;-70.03457500;05 07 55.278;-70 02 04.47;4200; 3.90
076.98262500;-68.90610278;05 07 55.830;-68 54 21.97;4050; 4.12
076.98684583;-66.01913333;05 07 56.843;-66 01 08.88;4150; 3.88
076.99076250;-65.55201667;05 07 57.783;-65 33 07.26;3950; 3.88
076.99904583;-69.29321944;05 07 59.771;-69 17 35.59;4250; 3.76
076.99989583;-69.91663333;05 07 59.975;-69 54 59.88;4000; 4.02
077.00182083;-68.96685000;05 08 00.437;-68 58 00.66;4300; 3.64
077.00210000;-66.36085278;05 08 00.504;-66 21 39.07;4250; 3.71
077.00873750;-69.06623056;05 08 02.097;-69 03 58.43;4000; 3.94
077.01192500;-68.47635556;05 08 02.862;-68 28 34.88;4200; 3.94
077.01265417;-69.22141944;05 08 03.037;-69 13 17.11;4050; 3.54
077.02505000;-68.66883056;05 08 06.012;-68 40 07.79;3900; 4.02
077.02692917;-69.18697222;05 08 06.463;-69 11 13.10;4200; 3.88
077.02710417;-70.01724167;05 08 06.505;-70 01 02.07;4050; 3.82
077.03210833;-65.81351389;05 08 07.706;-65 48 48.65;3750; 5.58
077.03244167;-70.31494722;05 08 07.786;-70 18 53.81;4100; 3.85
077.03341250;-69.17755833;05 08 08.019;-69 10 39.21;4200; 3.73
077.03449167;-70.07308056;05 08 08.278;-70 04 23.09;4000; 4.08
077.03577500;-65.89217222;05 08 08.586;-65 53 31.82;4250; 3.76
077.03955000;-69.27816667;05 08 09.492;-69 16 41.40;4250; 3.73
077.04137083;-70.37643333;05 08 09.929;-70 22 35.16;3950; 3.85
077.04428333;-70.63448889;05 08 10.628;-70 38 04.16;4200; 3.63
077.04553750;-68.78196667;05 08 10.929;-68 46 55.08;4250; 3.75
077.04589583;-68.52839444;05 08 11.015;-68 31 42.22;4150; 3.96
077.05178333;-69.15173889;05 08 12.428;-69 09 06.26;4150; 3.91
077.05215833;-68.44872778;05 08 12.518;-68 26 55.42;4050; 3.66
077.05309583;-66.64334722;05 08 12.743;-66 38 36.05;4100; 3.99
077.05336250;-68.63467222;05 08 12.807;-68 38 04.82;4000; 3.98
077.06173750;-66.95859444;05 08 14.817;-66 57 30.94;4100; 4.18
077.06292500;-67.65281667;05 08 15.102;-67 39 10.14;4100; 3.82
077.07000000;-70.45196389;05 08 16.800;-70 27 07.07;4250; 3.58
077.07063750;-69.07607778;05 08 16.953;-69 04 33.88;4150; 3.63
077.07238333;-71.02768611;05 08 17.372;-71 01 39.67;4000; 4.33
077.07675833;-69.98976667;05 08 18.422;-69 59 23.16;4150; 3.82
077.07734167;-68.45942500;05 08 18.562;-68 27 33.93;4100; 3.58
077.07775000;-66.12371667;05 08 18.660;-66 07 25.38;4150; 3.82
077.08450417;-68.15975000;05 08 20.281;-68 09 35.10;4250; 3.86
077.08721250;-69.22708889;05 08 20.931;-69 13 37.52;3950; 4.53
077.08960000;-68.87906389;05 08 21.504;-68 52 44.63;4200; 3.60
077.09184167;-69.16334444;05 08 22.042;-69 09 48.04;4300; 3.60
077.10290417;-69.95388611;05 08 24.697;-69 57 13.99;4200; 3.70
077.11929167;-67.34496944;05 08 28.630;-67 20 41.89;4200; 3.74
077.12035833;-69.02114722;05 08 28.886;-69 01 16.13;4000; 3.83
077.12129583;-70.74014167;05 08 29.111;-70 44 24.51;4050; 4.17
077.12237917;-68.59681667;05 08 29.371;-68 35 48.54;4150; 3.90
077.12250000;-69.09283333;05 08 29.400;-69 05 34.20;4250; 3.72
077.13253750;-68.89368333;05 08 31.809;-68 53 37.26;3850; 4.30
077.14080000;-68.70546667;05 08 33.792;-68 42 19.68;4050; 3.81
077.14211250;-68.75280000;05 08 34.107;-68 45 10.08;4200; 3.67
077.14453750;-70.33382222;05 08 34.689;-70 20 01.76;4100; 4.15
077.15379167;-68.10029444;05 08 36.910;-68 06 01.06;3950; 4.49
077.15400833;-68.74326111;05 08 36.962;-68 44 35.74;4250; 3.60
077.15740000;-68.73964444;05 08 37.776;-68 44 22.72;4150; 3.57
077.16586667;-68.20150000;05 08 39.808;-68 12 05.40;3950; 4.75
077.17291667;-69.27615278;05 08 41.500;-69 16 34.15;4050; 3.83
077.17557083;-66.11967500;05 08 42.137;-66 07 10.83;4250; 3.65
077.17842083;-72.02363333;05 08 42.821;-72 01 25.08;4000; 4.04
077.18398750;-69.03323889;05 08 44.157;-69 01 59.66;4050; 4.24
077.19085417;-68.74817500;05 08 45.805;-68 44 53.43;4150; 3.78
077.19120000;-70.02106389;05 08 45.888;-70 01 15.83;4050; 3.95
077.19225000;-68.05348056;05 08 46.140;-68 03 12.53;4300; 3.73
077.19597500;-68.77680000;05 08 47.034;-68 46 36.48;3950; 3.79
077.19977917;-70.19173333;05 08 47.947;-70 11 30.24;4150; 3.98
077.20148750;-68.96308056;05 08 48.357;-68 57 47.09;4250; 3.87
077.20295833;-68.77279444;05 08 48.710;-68 46 22.06;4000; 3.93
077.20457500;-71.45268056;05 08 49.098;-71 27 09.65;4150; 4.62
077.20710833;-68.72648333;05 08 49.706;-68 43 35.34;4150; 3.97
077.20792917;-66.21258333;05 08 49.903;-66 12 45.30;4350; 3.66
077.21102500;-68.76760833;05 08 50.646;-68 46 03.39;4000; 4.00
077.21419167;-71.11839167;05 08 51.406;-71 07 06.21;4000; 3.90
077.22912917;-67.24571944;05 08 54.991;-67 14 44.59;4250; 3.61
077.24163333;-68.77022500;05 08 57.992;-68 46 12.81;3950; 4.46
077.24276250;-69.34354167;05 08 58.263;-69 20 36.75;4200; 3.78
077.24718750;-69.36286111;05 08 59.325;-69 21 46.30;4050; 3.89
077.24871250;-68.76212222;05 08 59.691;-68 45 43.64;4200; 3.75
077.24902917;-69.66486944;05 08 59.767;-69 39 53.53;4050; 3.53
077.25177917;-70.12718056;05 09 00.427;-70 07 37.85;4200; 3.63
077.25738750;-69.66606667;05 09 01.773;-69 39 57.84;3950; 4.26
077.26601667;-69.26296944;05 09 03.844;-69 15 46.69;4050; 4.12
077.26664167;-68.83026667;05 09 03.994;-68 49 48.96;4000; 3.85
077.27702500;-70.72936111;05 09 06.486;-70 43 45.70;4200; 3.57
077.27702083;-65.90311944;05 09 06.485;-65 54 11.23;4250; 3.60
077.28764583;-66.42303333;05 09 09.035;-66 25 22.92;4350; 3.63
077.29648750;-65.86823056;05 09 11.157;-65 52 05.63;4050; 4.32
077.29735417;-68.75103611;05 09 11.365;-68 45 03.73;3950; 4.04
077.29898750;-71.38597778;05 09 11.757;-71 23 09.52;3900; 4.28
077.29929583;-69.20128333;05 09 11.831;-69 12 04.62;4250; 3.69
077.30337917;-68.34299444;05 09 12.811;-68 20 34.78;4050; 3.85
077.30732500;-69.20305556;05 09 13.758;-69 12 11.00;3900; 4.00
077.30859583;-69.15311389;05 09 14.063;-69 09 11.21;4100; 3.89
077.30921667;-69.03937500;05 09 14.212;-69 02 21.75;4300; 3.65
077.31356667;-68.73201667;05 09 15.256;-68 43 55.26;4200; 3.83
077.31945833;-68.85989167;05 09 16.670;-68 51 35.61;4150; 3.55
077.33328750;-70.18469167;05 09 19.989;-70 11 04.89;3900; 3.85
077.33397500;-68.84774722;05 09 20.154;-68 50 51.89;4400; 3.61
077.34107083;-68.84562500;05 09 21.857;-68 50 44.25;4300; 3.71
077.34106250;-70.14327778;05 09 21.855;-70 08 35.80;4300; 3.83
077.34833333;-69.17881667;05 09 23.600;-69 10 43.74;3850; 4.29
077.34903750;-71.18505833;05 09 23.769;-71 11 06.21;4050; 4.00
077.35055417;-68.84812778;05 09 24.133;-68 50 53.26;4250; 3.60
077.35653750;-68.31759444;05 09 25.569;-68 19 03.34;4200; 3.89
077.35708750;-66.53658889;05 09 25.701;-66 32 11.72;4200; 3.58
077.35777917;-69.68952778;05 09 25.867;-69 41 22.30;4150; 3.62
077.35991250;-68.40092500;05 09 26.379;-68 24 03.33;4100; 3.93
077.36044583;-70.02512222;05 09 26.507;-70 01 30.44;4200; 3.76
077.36192500;-70.17220833;05 09 26.862;-70 10 19.95;3950; 4.33
077.36411667;-68.52774722;05 09 27.388;-68 31 39.89;3900; 4.74
077.37069167;-68.83709444;05 09 28.966;-68 50 13.54;4100; 3.79
077.39305417;-67.28646667;05 09 34.333;-67 17 11.28;4050; 4.13
077.40162500;-69.08181667;05 09 36.390;-69 04 54.54;3950; 4.48
077.40268750;-70.46092778;05 09 36.645;-70 27 39.34;4200; 3.71
077.40320417;-68.71191944;05 09 36.769;-68 42 42.91;4250; 3.64
077.40460000;-68.95047778;05 09 37.104;-68 57 01.72;4250; 3.63
077.40630417;-69.00568333;05 09 37.513;-69 00 20.46;4200; 3.63
077.41339167;-66.93290556;05 09 39.214;-66 55 58.46;4150; 3.77
077.42323750;-68.56008056;05 09 41.577;-68 33 36.29;4150; 4.02
077.43155000;-68.43191389;05 09 43.572;-68 25 54.89;4250; 3.58
077.43160833;-65.36646944;05 09 43.586;-65 21 59.29;3800; 5.16
077.43519167;-68.77686944;05 09 44.446;-68 46 36.73;3750; 4.98
077.43561667;-65.98461111;05 09 44.548;-65 59 04.60;4050; 3.93
077.43711667;-65.38797778;05 09 44.908;-65 23 16.72;4150; 3.90
077.44775000;-68.89341667;05 09 47.460;-68 53 36.30;3950; 4.03
077.46666250;-68.45783056;05 09 51.999;-68 27 28.19;4000; 4.16
077.46702083;-69.14808611;05 09 52.085;-69 08 53.11;4150; 4.05
077.46852083;-67.76851667;05 09 52.445;-67 46 06.66;4100; 3.60
077.48071667;-68.78311111;05 09 55.372;-68 46 59.20;4250; 3.64
077.48246250;-66.81801389;05 09 55.791;-66 49 04.85;4200; 3.89
077.48918333;-68.92259167;05 09 57.404;-68 55 21.33;4200; 3.99
077.49158750;-68.85030833;05 09 57.981;-68 51 01.11;4250; 3.64
077.49599167;-70.07525556;05 09 59.038;-70 04 30.92;4150; 3.93
077.50741667;-68.98867778;05 10 01.780;-68 59 19.24;3950; 4.34
077.50970417;-68.79436389;05 10 02.329;-68 47 39.71;4050; 4.06
077.51030000;-66.56496944;05 10 02.472;-66 33 53.89;4350; 3.69
077.51241667;-67.35095833;05 10 02.980;-67 21 03.45;4050; 3.82
077.51257500;-67.93833889;05 10 03.018;-67 56 18.02;4200; 3.55
077.51558333;-68.82928333;05 10 03.740;-68 49 45.42;4150; 3.55
077.51927083;-68.92200278;05 10 04.625;-68 55 19.21;4150; 3.70
077.52930833;-69.14475833;05 10 07.034;-69 08 41.13;3950; 4.09
077.53503333;-70.49789167;05 10 08.408;-70 29 52.41;4050; 4.32
077.54056250;-66.02516111;05 10 09.735;-66 01 30.58;4000; 4.22
077.54837500;-67.85280556;05 10 11.610;-67 51 10.10;4250; 3.87
077.55290000;-69.12750000;05 10 12.696;-69 07 39.00;4300; 3.64
077.55728333;-69.46572778;05 10 13.748;-69 27 56.62;4050; 4.28
077.56345833;-67.99855000;05 10 15.230;-67 59 54.78;4250; 3.69
077.56791667;-68.64770278;05 10 16.300;-68 38 51.73;4250; 3.79
077.56821250;-69.02245833;05 10 16.371;-69 01 20.85;4050; 3.54
077.56851250;-71.24597778;05 10 16.443;-71 14 45.52;4150; 3.79
077.56946667;-68.65443333;05 10 16.672;-68 39 15.96;4100; 4.45
077.57225833;-69.38051389;05 10 17.342;-69 22 49.85;4150; 3.60
077.57335417;-69.32622500;05 10 17.605;-69 19 34.41;4200; 3.59
077.57853750;-70.33865278;05 10 18.849;-70 20 19.15;3950; 3.86
077.58022500;-67.93300556;05 10 19.254;-67 55 58.82;4150; 3.83
077.58058750;-71.23931667;05 10 19.341;-71 14 21.54;4200; 3.64
077.58144583;-66.22675278;05 10 19.547;-66 13 36.31;4300; 3.80
077.58803333;-68.96655833;05 10 21.128;-68 57 59.61;4200; 3.66
077.59346250;-67.13513056;05 10 22.431;-67 08 06.47;4100; 4.38
077.60040000;-68.99062222;05 10 24.096;-68 59 26.24;4200; 4.07
077.60952083;-66.73792778;05 10 26.285;-66 44 16.54;4000; 4.69
077.60952083;-68.80784444;05 10 26.285;-68 48 28.24;4150; 4.27
077.60953333;-69.06071389;05 10 26.288;-69 03 38.57;4350; 3.68
077.60990000;-70.60674167;05 10 26.376;-70 36 24.27;4100; 3.72
077.61045000;-69.10345278;05 10 26.508;-69 06 12.43;4150; 4.20
077.61355833;-68.88636667;05 10 27.254;-68 53 10.92;3350; 4.82
077.61755833;-68.45075000;05 10 28.214;-68 27 02.70;4100; 3.66
077.62041667;-66.89277500;05 10 28.900;-66 53 33.99;4300; 3.68
077.62379583;-66.20537500;05 10 29.711;-66 12 19.35;4300; 3.61
077.62817500;-69.27984444;05 10 30.762;-69 16 47.44;3950; 3.88
077.63190417;-67.08151944;05 10 31.657;-67 04 53.47;4050; 4.27
077.63592917;-69.51585278;05 10 32.623;-69 30 57.07;4050; 3.78
077.63675417;-67.12723333;05 10 32.821;-67 07 38.04;3850; 4.43
077.63810000;-69.11338611;05 10 33.144;-69 06 48.19;3850; 4.12
077.63998333;-67.02625278;05 10 33.596;-67 01 34.51;4000; 4.67
077.64215417;-68.50475278;05 10 34.117;-68 30 17.11;4100; 3.69
077.64582500;-68.62472500;05 10 34.998;-68 37 29.01;4000; 4.06
077.64716667;-71.31255278;05 10 35.320;-71 18 45.19;3800; 4.45
077.64850000;-68.88241389;05 10 35.640;-68 52 56.69;4100; 4.01
077.65213750;-68.57282222;05 10 36.513;-68 34 22.16;4200; 3.68
077.65553333;-69.05352778;05 10 37.328;-69 03 12.70;4050; 3.97
077.65869167;-68.33492222;05 10 38.086;-68 20 05.72;4250; 3.79
077.66267917;-68.67246944;05 10 39.043;-68 40 20.89;4150; 3.77
077.66539583;-69.20843333;05 10 39.695;-69 12 30.36;4050; 3.64
077.66782500;-66.45226111;05 10 40.278;-66 27 08.14;4100; 3.97
077.67505000;-69.14241667;05 10 42.012;-69 08 32.70;4250; 3.69
077.67571250;-69.26758333;05 10 42.171;-69 16 03.30;4200; 3.70
077.67572083;-69.05153611;05 10 42.173;-69 03 05.53;4150; 4.10
077.67743333;-66.22881111;05 10 42.584;-66 13 43.72;4050; 4.57
077.68113750;-68.36049444;05 10 43.473;-68 21 37.78;4150; 3.86
077.68467917;-69.05456389;05 10 44.323;-69 03 16.43;4150; 3.62
077.68690833;-70.07166944;05 10 44.858;-70 04 18.01;4150; 3.56
077.68807500;-68.85644444;05 10 45.138;-68 51 23.20;4250; 3.81
077.68814167;-69.12306111;05 10 45.154;-69 07 23.02;3950; 3.97
077.69317083;-68.97704167;05 10 46.361;-68 58 37.35;4300; 3.87
077.69811250;-69.35632222;05 10 47.547;-69 21 22.76;4100; 4.25
077.70164583;-67.35188889;05 10 48.395;-67 21 06.80;4100; 3.57
077.70813750;-68.88198056;05 10 49.953;-68 52 55.13;4150; 3.69
077.71957917;-69.17558056;05 10 52.699;-69 10 32.09;4150; 4.44
077.72079583;-70.39555833;05 10 52.991;-70 23 44.01;4000; 3.88
077.73222917;-71.31726667;05 10 55.735;-71 19 02.16;3900; 4.67
077.73255833;-68.81411667;05 10 55.814;-68 48 50.82;3950; 4.83
077.73324167;-68.88904444;05 10 55.978;-68 53 20.56;4200; 3.86
077.74380833;-69.21983889;05 10 58.514;-69 13 11.42;4250; 3.96
077.74667500;-70.35800000;05 10 59.202;-70 21 28.80;4000; 4.00
077.74703333;-69.29362500;05 10 59.288;-69 17 37.05;4250; 3.63
077.74920833;-69.34892222;05 10 59.810;-69 20 56.12;3950; 3.86
077.74951250;-70.23653333;05 10 59.883;-70 14 11.52;4200; 3.89
077.75040417;-69.22807222;05 11 00.097;-69 13 41.06;4000; 4.24
077.75416250;-69.20345833;05 11 00.999;-69 12 12.45;4050; 3.80
077.75742500;-69.49269722;05 11 01.782;-69 29 33.71;4200; 3.67
077.76387083;-67.01960000;05 11 03.329;-67 01 10.56;4100; 3.66
077.76779167;-67.16261111;05 11 04.270;-67 09 45.40;4250; 3.65
077.76781667;-69.31298611;05 11 04.276;-69 18 46.75;4000; 4.61
077.77661250;-70.19749444;05 11 06.387;-70 11 50.98;4200; 3.86
077.77797917;-69.40456944;05 11 06.715;-69 24 16.45;4050; 4.36
077.78523750;-69.10267500;05 11 08.457;-69 06 09.63;4200; 3.58
077.78954167;-65.44035278;05 11 09.490;-65 26 25.27;4050; 4.46
077.79692083;-69.09577778;05 11 11.261;-69 05 44.80;4350; 3.76
077.79941250;-67.06645000;05 11 11.859;-67 03 59.22;3850; 4.33
077.80078750;-65.61812500;05 11 12.189;-65 37 05.25;4050; 3.54
077.80142083;-69.38587778;05 11 12.341;-69 23 09.16;4000; 4.24
077.80945000;-69.04186111;05 11 14.268;-69 02 30.70;3850; 4.31
077.81175833;-70.18515000;05 11 14.822;-70 11 06.54;4050; 4.17
077.81218750;-69.29598056;05 11 14.925;-69 17 45.53;4100; 3.71
077.81476667;-69.44282500;05 11 15.544;-69 26 34.17;4100; 3.82
077.81578750;-69.35131667;05 11 15.789;-69 21 04.74;4300; 3.77
077.81900000;-70.99751111;05 11 16.560;-70 59 51.04;4250; 3.57
077.81919167;-68.78612500;05 11 16.606;-68 47 10.05;3950; 4.35
077.82605000;-67.01109167;05 11 18.252;-67 00 39.93;3750; 4.80
